id,date,timeofday,LON,LAT,"activity 1=not morving, 2=walking, 3=running, 4=biking, 6=skateboarding","direction 1=n, 2=s, 3=e, 4=w, 5=sw, 6=se, 7=nw, 8=ne","withmask 0=no, 1=yes","nomaskimpr 0=no mask or mask but incorrect, 1=mask and correct","maskreason 1=nose exposed, 2=nose and mouth exposed","maskother 1=exhalation valve or vent, 2=on forehead, 3=around neck, 4=touched mask, 5=<2 years of age, 6=in hand, 7=hanging on ear","socialdist 0=no, 1=yes","agegroup 1=<18, 2=18-30, 3=31-55, 4=>55","white 0=not white, 1=white","sex 1=male, 2=female","smoking 0= not smoking, 1=smoking","obese 0=not overweight/obese, 1=overweight/obese","touchsurface 0=no, 1=yes","surfacetype 1=trash can, 2=parking meter, 3=door handle, 4=railing, 5=auto, 6=building, 7=other, 8=bench, 9=phone, 11=tools, 12=table","Etiquette1 0=no hands to head, 1= hands to head"
186,9/03/2020,113349,39.686621,-75.7545,2,2,1,0,2,6,1,2,1,1,0,0,0,0,0
187,9/03/2020,113409,39.687173,-75.7548,2,6,1,1,0,0,0,2,1,1,0,1,0,0,0
188,9/03/2020,113409,39.687182,-75.7548,2,6,0,0,0,0,0,2,1,1,0,0,0,0,0
189,9/03/2020,113423,39.687238,-75.7548,2,6,1,1,0,0,1,2,1,2,0,0,0,0,0
190,9/03/2020,113447,39.688217,-75.7556,2,6,1,1,0,0,1,2,1,1,0,0,0,0,0
191,9/03/2020,113454,39.688441,-75.7558,2,6,1,1,0,0,0,3,0,2,0,1,0,0,0
192,9/03/2020,113454,39.688447,-75.7558,2,6,1,0,2,3,0,3,1,2,0,1,0,0,0
193,9/03/2020,113502,39.688689,-75.7561,2,6,1,1,0,0,0,2,1,2,0,0,0,0,0
194,9/03/2020,113502,39.688696,-75.756,2,6,1,1,0,0,0,2,1,1,0,0,0,0,0
195,9/03/2020,113502,39.688701,-75.756,2,6,1,1,0,0,0,2,1,2,0,0,0,0,0
196,9/03/2020,113550,39.689578,-75.7567,2,5,1,1,0,0,0,2,1,2,0,0,0,0,0
197,9/03/2020,113550,39.689574,-75.7566,2,5,1,1,0,0,0,2,0,2,0,1,0,0,0
198,9/03/2020,113659,39.689535,-75.7568,2,6,1,0,2,3,0,2,1,2,0,0,0,0,0
199,9/03/2020,113659,39.689543,-75.7568,2,6,1,0,2,3,0,2,1,2,0,0,0,0,0
200,9/11/2020,121120,39.679267,-75.7487,1,0,9,9,9,9,1,9,9,1,0,0,0,0,0
201,9/11/2020,114350,39.67768,-75.7517,1,0,0,0,0,0,0,1,1,1,0,0,8,0,0
202,9/11/2020,114350,39.67768,-75.7517,1,0,0,0,0,0,0,2,1,1,0,0,8,0,0
203,9/11/2020,114357,39.677737,-75.7517,2,1,0,0,0,0,1,2,1,2,0,0,0,0,0
204,9/11/2020,114610,39.678242,-75.7523,2,2,1,1,0,0,1,2,1,1,0,0,0,0,0
205,9/11/2020,114647,39.678631,-75.7516,1,0,0,0,0,0,0,1,1,2,0,0,1,10,0
206,9/11/2020,114647,39.678631,-75.7516,1,0,0,0,0,0,0,3,1,1,0,1,1,10,0
207,9/11/2020,115012,39.679089,-75.7535,2,2,1,1,0,0,1,2,1,1,0,1,0,0,0
208,9/11/2020,115321,39.680952,-75.7555,2,3,1,1,0,0,1,2,1,2,0,0,0,0,0
209,9/11/2020,115321,39.680964,-75.7556,2,2,0,0,0,0,1,2,1,2,0,0,0,0,0
210,9/11/2020,115414,39.682915,-75.7547,2,4,1,0,2,1,1,2,1,2,0,0,0,0,0
211,9/11/2020,115457,39.682904,-75.7542,2,1,0,0,0,0,1,2,1,2,0,0,0,0,0
212,9/11/2020,115523,39.682389,-75.7539,1,0,0,0,0,0,1,2,1,2,0,0,1,7,0
213,9/11/2020,115523,39.682382,-75.7539,1,0,0,0,0,0,0,2,1,2,0,1,1,7,1
214,9/11/2020,115523,39.682344,-75.7539,1,0,0,0,0,0,0,2,1,2,0,0,1,7,0
215,9/11/2020,115523,39.682261,-75.7539,1,0,0,0,0,0,0,2,1,1,0,0,1,7,0
216,9/11/2020,115529,39.682037,-75.7538,2,1,0,0,0,0,1,2,1,2,0,1,0,0,0
217,9/11/2020,115651,39.683133,-75.7536,2,2,1,1,0,0,0,2,1,1,0,0,0,0,0
218,9/11/2020,115651,39.683132,-75.7537,2,2,0,0,0,0,0,2,1,2,0,1,0,0,0
219,9/11/2020,115743,39.680705,-75.7536,2,4,1,1,0,0,1,3,0,1,0,1,0,0,0
220,9/11/2020,115933,39.681714,-75.7525,2,4,1,1,0,0,0,2,1,2,0,1,0,0,0
221,9/11/2020,115933,39.681714,-75.7525,2,4,1,0,0,4,0,2,1,2,0,1,0,0,1
222,9/11/2020,120838,39.678843,-75.7498,2,3,1,1,0,0,0,2,0,2,0,0,0,0,0
223,9/11/2020,120838,39.678852,-75.7498,2,3,1,1,0,0,0,2,0,1,0,0,0,0,0
224,9/11/2020,120948,39.678184,-75.748,2,1,0,0,0,0,1,3,1,1,0,0,0,0,0
225,9/03/2020,113659,39.689552,-75.7568,2,6,1,0,2,3,0,2,1,2,0,0,0,0,0
226,9/11/2020,121138,39.679445,-75.7485,2,4,0,0,0,0,1,2,1,2,0,0,0,0,0
227,9/11/2020,120307,39.681903,-75.7499,2,4,0,0,0,0,1,2,1,2,0,0,0,0,1
228,9/11/2020,120158,39.681237,-75.7504,2,1,1,1,0,0,1,2,0,2,0,0,0,0,0
229,9/11/2020,121511,39.682032,-75.7494,2,2,0,0,0,0,1,2,1,2,0,0,0,0,0
230,9/11/2020,121531,39.682146,-75.7481,2,4,0,0,0,0,1,3,1,2,0,0,0,0,0
231,9/11/2020,120325,39.681905,-75.7494,2,2,1,1,0,0,1,2,0,1,0,0,0,0,0
232,9/11/2020,121604,39.682216,-75.7473,2,2,1,1,0,0,1,2,1,1,0,0,0,0,0
233,9/11/2020,120325,39.681907,-75.7495,2,4,1,1,0,0,1,2,1,2,0,0,0,0,1
234,9/11/2020,121714,39.682321,-75.7459,2,3,1,0,0,4,0,2,0,1,0,0,0,0,1
235,9/11/2020,120412,39.681156,-75.7495,2,2,0,0,0,0,1,2,0,1,0,0,0,0,0
236,9/11/2020,121714,39.682331,-75.7459,2,3,0,0,0,0,0,2,0,1,0,1,0,0,0
237,9/11/2020,120445,39.680255,-75.7497,2,1,0,0,0,0,1,3,1,1,0,0,0,0,0
238,9/11/2020,121722,39.682215,-75.7456,2,3,1,1,0,0,0,2,1,1,0,0,0,0,0
239,9/11/2020,121722,39.682197,-75.7457,2,1,1,1,0,0,0,2,1,1,0,0,0,0,0
240,9/11/2020,121722,39.682206,-75.7456,2,3,0,0,0,0,1,2,1,1,0,0,0,0,0
241,9/11/2020,120448,39.680115,-75.7497,2,1,1,1,0,0,1,2,0,1,0,0,0,0,0
242,9/11/2020,121740,39.682154,-75.7453,2,3,0,0,0,0,1,2,1,1,0,0,0,0,0
243,9/11/2020,120453,39.680148,-75.7496,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
244,9/11/2020,121843,39.683717,-75.7455,1,0,1,1,0,0,1,3,1,2,0,0,1,11,0
245,9/11/2020,120453,39.680148,-75.7496,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
246,9/11/2020,121843,39.683715,-75.7454,1,0,1,1,0,0,1,3,0,2,0,1,0,0,0
247,9/11/2020,120453,39.680143,-75.7496,2,2,0,0,0,0,0,3,1,2,0,0,0,0,0
248,9/16/2020,103217,39.676588,-75.7485,2,4,1,1,0,0,1,2,1,2,0,1,0,0,0
249,9/11/2020,120453,39.680109,-75.7496,2,2,0,0,0,0,1,2,1,2,0,0,0,0,1
250,9/16/2020,103223,39.676632,-75.7483,2,2,1,1,0,0,1,3,0,1,0,0,0,0,0
251,9/11/2020,120617,39.679621,-75.7497,2,3,0,0,0,0,0,2,1,2,0,1,0,0,1
252,9/16/2020,103245,39.676967,-75.7485,1,0,1,1,0,0,1,2,1,2,0,1,0,0,0
253,9/11/2020,120617,39.679616,-75.7497,2,3,0,0,0,0,0,2,1,1,0,0,0,0,0
254,9/11/2020,110328,39.683554,-75.7461,1,0,1,1,0,0,1,4,1,1,0,0,1,7,0
255,9/16/2020,103245,39.676958,-75.7485,1,0,1,1,0,0,1,2,1,1,0,0,0,0,0
256,9/11/2020,110331,39.683512,-75.7463,2,3,1,0,1,0,0,3,0,2,0,1,1,10,0
257,9/16/2020,103245,39.676955,-75.7485,1,0,1,1,0,0,1,2,0,1,0,0,0,0,0
258,9/11/2020,110331,39.683518,-75.7463,2,3,1,0,2,3,0,2,1,2,0,0,1,9,0
259,9/16/2020,103245,39.676969,-75.7485,1,0,1,1,0,0,1,2,1,1,0,0,0,0,0
260,9/11/2020,110333,39.683665,-75.7462,2,4,1,0,0,0,1,3,0,2,0,1,0,0,0
261,9/16/2020,103249,39.67696,-75.7487,1,0,1,1,0,0,1,2,1,1,0,0,0,0,1
262,9/11/2020,110344,39.683599,-75.7467,2,2,1,1,0,0,0,3,0,2,0,1,0,0,0
263,9/16/2020,103258,39.676953,-75.7488,1,0,1,1,0,0,1,2,0,1,0,0,1,6,0
264,9/11/2020,110344,39.683605,-75.7467,2,2,1,1,0,0,0,3,0,1,0,1,0,0,0
265,9/16/2020,103307,39.677003,-75.7485,1,0,1,1,0,0,1,3,1,1,0,1,0,0,0
266,9/11/2020,110402,39.683596,-75.747,2,3,1,1,0,0,0,4,1,2,0,0,0,0,0
267,9/16/2020,103324,39.677046,-75.7484,2,4,1,1,0,0,0,2,1,1,0,0,0,0,0
268,9/11/2020,110402,39.683598,-75.747,2,3,1,1,0,0,0,4,1,2,0,0,0,0,0
269,9/16/2020,103324,39.677124,-75.7484,2,4,1,1,0,0,0,2,1,2,0,1,0,0,0
270,9/11/2020,110409,39.68344,-75.7471,2,3,0,0,0,0,1,2,1,2,0,0,0,0,0
271,9/16/2020,103324,39.677117,-75.7484,1,0,1,1,0,0,1,3,0,2,0,1,0,0,0
272,9/11/2020,110414,39.683415,-75.7472,2,3,1,0,2,6,0,2,1,1,0,0,0,0,0
273,9/16/2020,103325,39.677107,-75.7485,1,0,0,0,0,0,1,2,1,2,0,0,0,0,0
274,9/11/2020,110414,39.683421,-75.7472,2,3,1,0,2,3,0,2,1,2,0,0,0,0,0
275,9/16/2020,103402,39.676936,-75.7475,2,1,0,0,0,0,1,2,1,1,0,0,0,0,0
276,9/11/2020,110414,39.683417,-75.7472,2,3,1,1,0,0,1,2,1,2,0,0,0,0,0
277,9/16/2020,103409,39.67692,-75.7472,2,4,0,0,0,0,1,2,1,1,0,0,0,0,0
278,9/11/2020,110428,39.683396,-75.7474,1,0,0,0,0,0,1,3,1,1,0,0,1,7,0
279,9/16/2020,103425,39.676991,-75.7475,2,4,1,0,2,3,1,2,1,1,0,0,0,0,0
280,9/11/2020,110428,39.683401,-75.7474,2,3,1,0,0,6,0,2,1,1,0,0,0,0,0
281,9/16/2020,103639,39.677774,-75.75,2,2,1,0,0,6,1,2,1,2,0,0,0,0,0
282,9/11/2020,110428,39.683409,-75.7474,2,3,1,1,0,0,0,3,1,1,0,1,0,0,0
283,9/16/2020,103643,39.677805,-75.75,2,2,1,0,0,6,0,2,1,2,0,0,0,0,0
284,9/11/2020,110428,39.683413,-75.7474,2,3,0,0,0,0,0,3,1,1,0,1,0,0,0
285,9/16/2020,103643,39.677805,-75.75,2,2,1,0,0,6,0,2,1,2,0,0,0,0,0
286,9/11/2020,110428,39.683415,-75.7473,1,0,0,0,0,0,0,2,1,2,0,0,1,7,0
287,9/16/2020,103716,39.677296,-75.7502,2,1,1,1,0,0,1,2,0,2,0,1,0,0,0
288,9/11/2020,110428,39.683414,-75.7473,1,0,0,0,0,0,0,2,1,2,0,0,1,7,0
289,9/16/2020,103745,39.677348,-75.7514,2,5,0,0,0,0,1,4,1,1,0,1,0,0,0
290,9/11/2020,110434,39.683576,-75.7475,2,3,1,1,0,0,1,2,1,1,0,0,0,0,1
291,9/16/2020,103821,39.677841,-75.7517,2,2,0,0,0,0,1,2,1,2,0,0,0,0,1
292,9/11/2020,110439,39.683389,-75.7474,2,1,1,0,2,6,0,2,1,2,0,0,0,0,0
293,9/16/2020,104041,39.679428,-75.7517,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0
294,9/11/2020,110439,39.68339,-75.7474,2,1,1,1,0,4,0,2,1,1,0,0,0,0,1
295,9/16/2020,104149,39.678737,-75.7513,1,0,1,1,0,0,1,4,1,2,0,1,0,0,0
296,9/11/2020,110439,39.683379,-75.7474,2,2,0,0,0,0,1,2,1,2,0,0,0,0,0
297,9/16/2020,104218,39.678678,-75.7522,2,3,1,1,0,0,1,2,0,1,0,1,0,0,0
298,9/11/2020,110450,39.683407,-75.7476,2,3,0,0,0,0,1,2,1,1,0,0,0,0,0
299,9/16/2020,104238,39.679073,-75.753,1,0,1,1,0,0,1,2,0,2,0,0,0,0,0
300,9/11/2020,110456,39.683409,-75.7478,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0
301,9/16/2020,104238,39.679073,-75.753,1,0,1,1,0,0,1,2,0,2,0,0,0,0,0
302,9/11/2020,110456,39.683412,-75.7478,1,0,0,0,0,0,0,3,1,1,0,1,0,0,0
303,9/16/2020,104343,39.680146,-75.7535,2,2,1,0,0,6,1,3,1,2,0,0,0,0,0
304,9/11/2020,110501,39.683356,-75.7481,1,0,0,0,0,0,0,2,0,2,0,0,1,7,0
305,9/16/2020,104529,39.680881,-75.7554,3,5,0,0,0,0,1,3,1,1,0,0,0,0,0
306,9/11/2020,110501,39.683357,-75.7481,1,0,0,0,0,0,0,2,1,1,0,0,1,7,0
307,9/16/2020,104557,39.681678,-75.7554,4,3,0,0,0,0,1,2,1,1,0,0,0,0,0
308,9/11/2020,110519,39.683363,-75.7482,2,3,0,0,0,0,1,3,0,1,0,0,0,0,0
309,9/16/2020,104651,39.683064,-75.7542,2,4,0,0,0,0,0,2,1,2,0,0,0,0,1
310,9/11/2020,110532,39.683327,-75.7485,2,4,1,0,2,3,0,2,1,2,0,0,0,0,0
311,9/16/2020,104651,39.683064,-75.7542,2,4,0,0,0,0,0,2,1,2,0,0,0,0,0
312,9/11/2020,110532,39.683336,-75.7485,2,4,0,0,0,0,0,2,1,2,0,0,0,0,0
313,9/16/2020,104712,39.682402,-75.7539,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0
314,9/11/2020,110532,39.683365,-75.7486,2,1,1,1,0,0,1,3,1,1,0,0,0,0,0
315,9/16/2020,104717,39.68234,-75.7539,1,0,0,0,0,0,0,2,1,2,0,1,1,7,1
316,9/11/2020,110532,39.683479,-75.7486,1,0,0,0,0,0,0,4,1,1,0,1,1,6,0
317,9/16/2020,104753,39.681593,-75.7535,1,0,1,1,0,0,1,3,1,1,0,1,0,0,0
318,9/11/2020,110535,39.683478,-75.7484,2,3,0,0,0,0,1,2,1,2,0,0,0,0,0
319,9/16/2020,104842,39.680594,-75.7535,2,1,0,0,0,0,0,2,1,2,0,0,0,0,0
320,9/11/2020,110559,39.683476,-75.7487,2,3,0,0,0,0,0,2,1,1,0,0,0,0,0
321,9/16/2020,104842,39.680594,-75.7535,2,1,0,0,0,0,0,2,1,2,0,0,0,0,0
322,9/11/2020,110559,39.68347,-75.7487,2,3,0,0,0,0,0,2,1,1,0,0,0,0,0
323,9/16/2020,105035,39.680995,-75.7512,1,0,0,0,0,0,0,3,1,1,0,0,1,7,0
324,9/11/2020,110559,39.683476,-75.7486,2,3,0,0,0,0,0,2,1,1,0,0,0,0,0
325,9/16/2020,105035,39.680995,-75.7512,1,0,0,0,0,0,0,3,1,1,0,0,1,7,0
326,9/11/2020,110601,39.683324,-75.7487,2,3,1,1,0,4,1,3,1,1,0,0,0,0,1
327,9/16/2020,105127,39.68144,-75.7504,1,0,0,0,0,0,1,2,1,2,0,1,1,6,0
328,9/11/2020,110608,39.683306,-75.7488,1,0,1,0,2,3,0,2,0,1,0,0,0,0,0
329,9/16/2020,105235,39.681615,-75.7494,2,1,1,0,1,0,0,2,1,2,0,0,0,0,0
330,9/11/2020,110608,39.683304,-75.7488,1,0,1,0,2,3,0,3,1,1,1,1,0,0,0
331,9/16/2020,105235,39.681615,-75.7494,2,1,0,0,0,0,0,2,1,2,0,0,0,0,0
332,9/11/2020,110613,39.68329,-75.7491,2,3,1,1,0,0,1,2,0,1,0,0,0,0,0
333,9/16/2020,105235,39.681577,-75.7494,2,1,1,1,0,0,1,2,1,2,0,0,0,0,0
334,9/11/2020,110615,39.683406,-75.7492,2,5,1,1,0,0,1,3,0,1,0,0,0,0,0
335,9/16/2020,105338,39.680814,-75.7495,2,1,0,0,0,0,1,2,1,1,0,1,0,0,0
336,9/11/2020,110616,39.683419,-75.7494,2,3,1,1,0,0,1,3,1,1,0,0,0,0,0
337,9/16/2020,105439,39.679896,-75.7496,2,1,1,0,0,6,1,2,1,1,0,0,0,0,0
338,9/11/2020,110616,39.683409,-75.7494,2,3,1,1,0,0,1,3,1,2,0,0,0,0,0
339,9/16/2020,105521,39.679615,-75.7496,2,4,1,1,0,0,1,3,0,1,0,0,0,0,0
340,9/11/2020,110646,39.683236,-75.7497,2,3,0,0,0,0,0,3,0,1,0,1,0,0,0
341,9/16/2020,105541,39.679336,-75.7495,1,0,0,0,0,0,1,3,1,1,0,1,1,8,0
342,9/11/2020,110646,39.68324,-75.7497,2,3,1,1,0,0,0,2,1,2,0,0,0,0,0
343,9/16/2020,105551,39.679129,-75.7496,1,0,0,0,0,0,0,2,1,2,0,1,1,7,0
344,9/11/2020,110646,39.683244,-75.7497,2,3,1,0,2,3,0,2,1,2,0,0,0,0,0
345,9/16/2020,105551,39.679129,-75.7496,1,0,0,0,0,0,0,2,1,2,0,0,1,7,0
346,9/11/2020,110646,39.683248,-75.7497,2,3,1,0,2,3,0,2,1,2,0,0,0,0,0
347,9/16/2020,105553,39.679078,-75.7496,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0
348,9/11/2020,110712,39.683237,-75.7498,2,4,1,1,0,0,0,2,0,2,0,1,0,0,0
349,9/16/2020,105633,39.678758,-75.7497,2,3,0,0,0,0,1,2,1,1,0,0,0,0,0
350,9/11/2020,110712,39.683227,-75.7498,2,4,1,1,0,0,0,2,0,2,0,0,0,0,0
351,9/16/2020,105923,39.679226,-75.7478,2,4,1,1,0,4,1,2,1,2,0,1,0,0,1
352,9/11/2020,110718,39.683402,-75.7497,2,4,1,1,0,0,1,4,1,1,0,0,0,0,0
353,9/16/2020,105958,39.679417,-75.747,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
354,9/11/2020,110721,39.683196,-75.7503,2,3,0,0,0,0,1,3,1,1,0,0,0,0,0
355,9/16/2020,105958,39.679417,-75.747,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
356,9/11/2020,110726,39.683171,-75.7503,2,3,1,0,2,3,1,2,1,2,0,0,0,0,0
357,9/16/2020,110037,39.680347,-75.7479,2,8,1,0,2,3,1,3,1,1,0,1,0,0,0
358,9/11/2020,11911,39.683022,-75.7525,2,3,0,0,0,0,0,1,1,2,0,0,0,0,0
359,9/16/2020,110208,39.681504,-75.7486,1,0,0,0,0,0,1,3,0,2,0,1,0,0,1
360,9/11/2020,11911,39.683024,-75.7525,2,3,0,0,0,0,0,4,1,1,0,1,0,0,0
361,9/16/2020,110255,39.682096,-75.7475,2,4,1,1,0,0,1,2,1,2,0,0,0,0,0
362,9/11/2020,111000,39.682965,-75.7533,2,3,1,1,0,0,1,2,0,2,0,0,0,0,0
363,9/16/2020,110325,39.682296,-75.7463,2,4,0,0,0,0,1,2,0,2,0,1,0,0,0
364,9/11/2020,111009,39.683091,-75.7535,2,3,1,0,0,0,0,2,1,2,0,0,0,0,0
365,9/16/2020,110410,39.682942,-75.7454,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
366,9/11/2020,111009,39.683096,-75.7535,2,3,0,0,0,0,0,2,1,2,0,0,0,0,0
367,9/16/2020,110410,39.682942,-75.7454,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
368,9/16/2020,122359,39.683548,-75.7458,2,3,1,1,0,0,1,3,1,1,0,1,0,0,0
369,9/11/2020,111009,39.683096,-75.7535,2,3,0,0,0,0,0,2,1,2,0,0,0,0,0
370,9/16/2020,122406,39.683546,-75.7459,2,3,0,0,0,0,1,2,0,1,0,0,0,0,0
371,9/11/2020,111009,39.6831,-75.7535,2,3,0,0,0,0,0,2,1,2,0,0,0,0,0
372,9/16/2020,122440,39.683458,-75.7469,2,3,1,1,0,0,1,2,0,1,0,0,0,0,0
373,9/11/2020,111033,39.682946,-75.7535,2,3,0,0,0,0,0,2,1,2,0,0,0,0,0
374,9/16/2020,122444,39.683419,-75.7469,2,3,1,0,2,6,0,2,1,2,0,0,0,0,0
375,9/11/2020,111033,39.682952,-75.7535,2,3,0,0,0,0,0,2,1,1,0,0,0,0,0
376,9/16/2020,122444,39.683459,-75.7469,2,3,1,0,2,6,0,2,1,2,0,1,0,0,0
377,9/11/2020,111049,39.682952,-75.7538,1,0,1,1,0,0,0,2,1,2,0,0,0,0,0
378,9/16/2020,122444,39.683439,-75.7469,2,3,1,0,2,6,0,2,1,2,0,0,0,0,0
379,9/11/2020,111049,39.68294,-75.7537,1,0,1,1,0,0,0,2,1,2,0,0,0,0,0
380,9/16/2020,122446,39.683439,-75.747,2,3,1,1,0,0,1,3,0,2,0,0,0,0,0
381,9/11/2020,111049,39.682927,-75.7537,1,0,1,1,0,0,0,2,1,2,0,0,0,0,0
