id,date,timeofday,LON,LAT,"activity 1=not morving, 2=walking, 3=running, 4=biking, 6=skateboarding","direction 1=n, 2=s, 3=e, 4=w, 5=sw, 6=se, 7=nw, 8=ne","withmask 0=no, 1=yes","nomaskimpr 0=no mask or mask but incorrect, 1=mask and correct","maskreason 1=nose exposed, 2=nose and mouth exposed","maskother 1=exhalation valve or vent, 2=on forehead, 3=around neck, 4=touched mask, 5=<2 years of age, 6=in hand, 7=hanging on ear","socialdist 0=no, 1=yes","agegroup 1=<18, 2=18-30, 3=31-55, 4=>55","white 0=not white, 1=white","sex 1=male, 2=female","smoking 0= not smoking, 1=smoking","obese 0=not overweight/obese, 1=overweight/obese","touchsurface 0=no, 1=yes","surfacetype 1=trash can, 2=parking meter, 3=door handle, 4=railing, 5=auto, 6=building, 7=other, 8=bench, 9=phone, 11=tools, 12=table","Etiquette1 0=no hands to head, 1= hands to head"
382,9/16/2020,122456,39.683403,-75.7473,1,0,1,0,2,3,0,2,1,2,0,0,0,0,0
383,9/11/2020,111122,39.683089,-75.7536,1,0,1,1,0,4,1,2,1,2,0,0,0,0,1
384,9/16/2020,122456,39.683439,-75.7473,1,0,0,0,0,0,0,2,1,2,0,1,0,0,0
385,9/11/2020,111204,39.683443,-75.7525,1,0,0,0,0,0,1,3,0,1,0,1,1,0,0
386,9/16/2020,122456,39.683405,-75.7473,2,3,1,1,0,0,1,2,1,2,0,0,0,0,0
387,9/11/2020,111321,39.684031,-75.7527,2,8,1,1,0,0,1,2,0,2,0,0,0,0,0
388,9/16/2020,122505,39.683394,-75.7475,2,2,1,1,0,0,1,2,0,1,0,0,0,0,0
389,9/11/2020,111339,39.68393,-75.7525,2,1,1,1,0,0,1,2,1,1,0,0,0,0,0
390,9/16/2020,122514,39.683416,-75.7475,2,3,1,0,2,6,0,2,1,2,0,0,0,0,0
391,9/11/2020,111508,39.684725,-75.7542,2,2,0,0,0,0,1,2,1,1,0,0,0,0,0
392,9/16/2020,122514,39.683417,-75.7475,2,3,1,0,2,6,0,2,1,2,0,0,0,0,0
393,9/11/2020,111512,39.684946,-75.7544,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
394,9/16/2020,122514,39.683407,-75.7475,2,3,1,0,2,6,0,2,1,2,0,0,0,0,0
395,9/11/2020,111512,39.684946,-75.7544,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
396,9/16/2020,122527,39.683338,-75.7474,2,2,1,1,0,0,1,2,1,2,0,0,0,0,0
397,9/11/2020,111517,39.685092,-75.7543,2,2,1,1,0,0,0,2,1,2,0,1,0,0,0
398,9/16/2020,122529,39.683307,-75.7474,2,1,1,1,0,0,1,2,1,2,0,1,0,0,0
399,9/11/2020,111517,39.685111,-75.7543,2,2,1,1,0,0,0,2,0,2,0,1,0,0,0
400,9/16/2020,122534,39.683108,-75.7474,2,1,1,1,0,0,0,4,1,1,0,1,0,0,0
401,9/11/2020,111517,39.685125,-75.7543,2,2,1,1,0,0,0,2,1,1,0,1,0,0,0
402,9/16/2020,122534,39.68311,-75.7474,2,1,1,1,0,0,0,4,1,1,0,1,0,0,0
403,9/11/2020,111535,39.684737,-75.7544,2,1,1,1,0,0,0,2,0,2,0,1,0,0,0
404,9/16/2020,122549,39.6834,-75.7477,2,3,1,1,0,0,1,2,0,1,0,0,0,0,0
405,9/11/2020,111535,39.684736,-75.7544,2,1,1,1,0,0,0,2,1,2,0,0,0,0,0
406,9/16/2020,122551,39.683396,-75.7478,2,3,0,0,0,0,1,2,1,2,0,0,0,0,0
407,9/11/2020,111603,39.685731,-75.7545,2,2,1,1,0,0,1,3,0,1,0,1,0,0,0
408,9/16/2020,122603,39.683372,-75.748,3,3,0,0,0,0,1,2,1,2,0,0,0,0,0
409,9/11/2020,111609,39.685743,-75.7544,2,2,1,1,0,4,1,2,1,1,0,0,0,0,1
410,9/16/2020,122608,39.683369,-75.748,1,0,1,0,2,3,1,3,0,2,0,1,1,7,0
411,9/11/2020,111637,39.686693,-75.7546,2,2,1,0,2,3,1,2,1,1,0,0,0,0,1
412,9/16/2020,122608,39.683368,-75.748,2,3,1,1,0,0,1,3,0,2,0,0,0,0,1
413,9/11/2020,111751,39.689017,-75.754,2,2,1,1,0,4,1,4,1,2,0,0,0,0,1
414,9/16/2020,122610,39.683371,-75.748,1,0,1,1,0,0,1,3,1,1,0,0,1,3,0
415,9/11/2020,111751,39.688998,-75.754,2,2,1,1,0,0,1,4,1,1,0,0,0,0,0
416,9/16/2020,122612,39.68338,-75.748,1,0,1,0,0,0,0,3,0,1,0,1,1,2,0
417,9/11/2020,111815,39.689966,-75.7548,2,6,1,0,2,6,1,2,1,2,0,0,0,0,0
418,9/16/2020,122612,39.683381,-75.748,1,0,1,0,0,0,0,3,0,2,0,1,1,2,1
419,9/11/2020,111943,39.689244,-75.7568,2,4,0,0,0,0,0,1,1,2,0,0,0,0,1
420,9/16/2020,122618,39.683358,-75.7481,2,3,1,1,0,0,1,2,1,1,0,1,0,0,0
421,9/11/2020,111943,39.689233,-75.7568,2,4,1,1,0,0,0,3,1,1,0,1,0,0,0
422,9/16/2020,122627,39.683316,-75.7486,4,3,1,1,0,0,1,2,2,2,0,0,0,0,0
423,9/11/2020,111948,39.689182,-75.7569,2,4,1,1,0,0,0,2,1,2,0,0,0,0,0
424,9/16/2020,122628,39.683461,-75.7488,1,0,0,0,0,0,0,4,1,1,0,1,0,0,0
425,9/11/2020,111948,39.689192,-75.7569,2,4,1,1,0,0,0,2,1,1,0,0,0,0,0
426,9/16/2020,122652,39.683333,-75.7485,2,3,1,1,0,0,1,2,1,1,0,0,0,0,0
427,9/11/2020,112123,39.690021,-75.7582,2,6,1,1,0,0,1,3,0,1,0,1,0,0,0
428,9/16/2020,122709,39.683208,-75.7492,2,1,1,1,0,0,1,2,1,1,0,1,0,0,0
429,9/11/2020,112206,39.691491,-75.7593,2,6,1,1,0,0,1,2,1,1,0,0,0,0,0
430,9/16/2020,122719,39.683254,-75.7495,2,4,1,1,0,0,1,2,1,2,0,0,0,0,0
431,9/11/2020,112604,39.691808,-75.7602,2,7,1,1,0,0,1,2,1,2,0,1,0,0,0
432,9/16/2020,122730,39.68334,-75.7497,2,4,1,0,0,1,1,3,1,1,0,1,1,5,0
433,9/11/2020,113749,39.67684,-75.7472,3,1,0,0,0,0,1,2,1,2,0,0,0,0,0
434,9/16/2020,122734,39.683234,-75.7497,2,4,0,0,0,0,0,2,1,2,0,1,0,0,0
435,9/11/2020,113801,39.677058,-75.748,2,3,1,0,2,6,1,4,0,1,0,0,0,0,0
436,9/16/2020,122734,39.683225,-75.7497,2,4,0,0,0,0,1,3,1,1,0,0,0,0,0
437,9/11/2020,113809,39.677048,-75.7487,2,8,1,1,0,0,0,4,1,2,0,1,0,0,0
438,9/16/2020,122740,39.683204,-75.7501,2,3,1,1,0,0,0,3,0,2,0,1,0,0,0
439,9/11/2020,113809,39.677036,-75.7487,2,8,1,1,0,0,0,4,1,1,0,0,0,0,0
440,9/16/2020,122740,39.683345,-75.7502,2,3,1,1,0,0,0,3,0,2,0,1,0,0,0
441,9/11/2020,113821,39.677307,-75.749,2,6,1,1,0,4,0,2,1,1,0,0,0,0,1
442,9/16/2020,122750,39.683083,-75.7499,2,4,1,1,0,0,0,2,1,2,0,0,0,0,0
443,9/11/2020,113821,39.677319,-75.749,2,6,1,1,0,0,0,3,0,1,0,1,0,0,0
444,9/11/2020,113928,39.677116,-75.7501,6,1,1,0,2,3,1,2,1,1,0,0,0,0,0
445,9/11/2020,114006,39.67749,-75.75,2,4,1,1,0,0,1,3,0,2,0,0,0,0,0
446,9/11/2020,114025,39.677111,-75.7502,2,1,1,1,0,0,1,2,0,1,0,0,0,0,0
447,9/11/2020,114025,39.677338,-75.7502,2,2,1,1,0,0,1,2,0,2,0,0,0,0,0
448,9/11/2020,114055,39.677498,-75.75,2,3,1,1,0,0,0,2,1,2,0,0,0,0,0
449,9/11/2020,114055,39.677503,-75.7501,2,3,1,0,2,6,0,2,1,2,0,0,0,0,0
450,9/11/2020,114110,39.677403,-75.7502,2,6,0,0,0,0,1,2,1,1,0,0,0,0,0
451,9/22/2020,104742,39.676151,-75.7483,2,4,0,0,0,0,1,3,1,1,0,0,0,0,0
452,9/22/2020,105009,39.67687,-75.7467,2,4,0,0,0,0,0,2,1,2,0,0,0,0,0
453,9/22/2020,105009,39.676862,-75.7467,2,4,0,0,0,0,0,2,1,2,0,0,0,0,0
454,9/22/2020,105118,39.67749,-75.7494,6,3,0,0,0,0,1,2,1,1,0,0,0,0,0
455,9/22/2020,105131,39.677559,-75.7501,6,2,1,1,0,0,1,2,0,1,0,0,1,9,0
456,9/22/2020,105238,39.677479,-75.7505,3,3,0,0,0,0,1,2,1,2,0,0,0,0,0
457,9/22/2020,105243,39.677516,-75.7507,2,3,1,1,0,0,1,3,0,1,0,1,1,9,1
458,9/22/2020,105303,39.677631,-75.7513,4,4,9,9,9,9,1,3,1,1,0,0,0,0,0
459,9/22/2020,105405,39.678045,-75.7523,2,1,0,0,0,6,1,4,1,1,0,0,0,0,0
460,9/22/2020,105430,39.678507,-75.7522,2,6,1,1,0,0,1,2,1,1,0,0,0,0,0
461,9/22/2020,105518,39.678329,-75.7514,2,2,1,1,0,0,0,2,0,1,0,0,0,0,0
462,9/22/2020,105518,39.678337,-75.7515,2,2,1,0,1,0,0,3,0,1,0,1,0,0,0
463,9/22/2020,105518,39.67832,-75.7514,2,2,1,1,0,0,0,3,0,2,0,1,0,0,0
464,9/22/2020,105518,39.678306,-75.7514,2,2,1,1,0,0,0,3,0,1,0,1,0,0,0
465,9/22/2020,105605,39.678982,-75.7517,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0
466,9/22/2020,105609,39.679206,-75.7517,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0
467,9/22/2020,105609,39.679192,-75.7517,2,2,0,0,0,6,0,2,1,2,0,0,0,0,0
468,9/22/2020,105615,39.679418,-75.7517,1,0,0,0,0,0,1,2,1,2,0,0,0,0,1
469,9/22/2020,105615,39.679443,-75.7517,1,0,0,0,0,0,1,2,1,2,0,0,0,0,0
470,9/22/2020,105615,39.679428,-75.7517,1,0,0,0,0,0,1,2,1,2,0,0,0,0,0
471,9/22/2020,105750,39.677948,-75.7517,2,1,1,1,0,0,1,3,0,2,0,1,0,0,1
472,9/22/2020,105800,39.6782,-75.7521,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0
473,9/22/2020,105808,39.67856,-75.7523,1,0,1,1,0,0,1,2,1,1,0,0,1,9,0
474,9/22/2020,105814,39.678815,-75.7525,2,2,0,0,0,0,1,3,1,2,0,0,0,0,0
475,9/22/2020,105830,39.679305,-75.753,1,0,0,0,0,0,1,3,1,1,0,0,1,11,0
476,9/22/2020,110133,39.681039,-75.7556,2,4,9,9,9,9,1,2,1,2,0,1,0,0,0
477,9/22/2020,110133,39.681027,-75.7556,2,4,0,0,0,0,1,2,1,1,0,0,1,9,0
478,9/22/2020,110251,39.683035,-75.7543,2,2,0,0,0,0,0,2,1,2,0,0,1,9,1
479,9/22/2020,110251,39.68296,-75.7542,2,2,1,1,0,0,0,2,1,2,0,0,0,0,0
480,9/22/2020,110251,39.683035,-75.7543,2,1,0,0,0,0,1,2,1,1,0,0,0,0,0
481,9/22/2020,110308,39.682534,-75.754,1,0,0,0,0,0,1,2,1,2,0,0,0,0,0
482,9/22/2020,110315,39.682325,-75.7539,1,0,0,0,0,0,0,2,1,2,0,0,1,12,1
483,9/22/2020,110315,39.682324,-75.7539,1,0,0,0,0,0,0,2,1,2,0,0,1,12,0
484,9/22/2020,110315,39.68232,-75.7539,1,0,0,0,0,0,0,2,1,2,0,0,1,12,1
485,9/22/2020,110315,39.682304,-75.7539,1,0,0,0,0,0,0,2,1,2,0,1,1,12,0
486,9/22/2020,110315,39.682304,-75.7539,1,0,0,0,0,0,0,2,1,2,0,1,1,12,0
487,9/22/2020,110316,39.68228,-75.7539,1,0,0,0,0,0,9,9,9,9,9,9,0,0,0
488,9/22/2020,110316,39.682273,-75.7539,1,0,0,0,0,0,9,9,9,9,9,9,0,0,0
525,9/22/2020,110529,39.681502,-75.753542,2,2,0,0,9,9,0,2,1,1,0,1,0,0,0
526,9/22/2020,110529,39.681502,-75.753534,2,2,0,0,9,9,0,2,1,2,0,1,0,0,0
527,9/22/2020,110529,39.681511,-75.75353,4,2,0,0,9,9,0,2,1,1,0,0,0,0,0
528,9/22/2020,110602,39.681672,-75.75252,2,1,0,0,9,9,0,2,0,1,0,0,0,0,0
529,9/22/2020,110602,39.681673,-75.752513,2,1,0,0,9,9,0,2,0,1,0,0,0,0,0
530,9/22/2020,110609,39.681888,-75.752215,1,9,0,0,9,9,1,2,1,2,0,1,0,0,0
531,9/22/2020,110614,39.682118,-75.752309,1,9,0,0,9,9,0,2,1,2,0,1,0,0,0
532,9/22/2020,110614,39.682112,-75.752303,1,9,0,0,9,9,0,2,1,2,0,1,0,0,0
533,9/22/2020,110615,39.682206,-75.752244,2,2,0,0,9,9,1,2,1,2,0,0,0,0,0
535,9/22/2020,110625,39.682447,-75.752365,1,9,0,0,9,9,1,3,1,2,0,1,0,0,0
536,9/22/2020,110630,39.682761,-75.752327,2,1,0,0,9,9,1,2,1,1,0,0,0,0,0
540,9/22/2020,110636,39.682883,-75.752528,1,9,0,0,9,9,0,3,1,2,0,0,0,0,0
541,9/22/2020,110636,39.682885,-75.752517,1,9,0,0,9,9,0,1,1,2,0,0,0,0,0
542,9/22/2020,110636,39.682878,-75.752518,1,9,0,0,9,9,0,1,1,2,0,0,0,0,0
543,9/22/2020,110658,39.682065,-75.752772,1,9,0,0,9,9,1,2,1,2,0,0,0,0,0
544,9/22/2020,110706,39.6818,-75.752566,2,4,0,0,9,9,1,2,1,2,0,0,0,0,0
550,9/22/2020,111203,39.679743,-75.749606,2,2,0,0,9,9,0,2,1,2,0,0,0,0,0
551,9/22/2020,111203,39.679742,-75.749631,2,2,0,0,9,9,0,2,1,2,0,0,0,0,0
554,9/22/2020,111349,39.679147,-75.749639,1,9,0,0,9,9,0,2,1,2,0,0,0,0,0
555,9/22/2020,111349,39.679129,-75.749641,1,9,0,0,9,9,0,2,1,2,0,0,0,0,0
556,9/22/2020,111349,39.679081,-75.749649,1,9,0,0,9,9,1,2,1,2,0,0,0,0,0
559,9/22/2020,111424,39.679052,-75.749321,1,9,0,0,9,9,1,2,1,2,0,0,0,0,0
560,9/22/2020,111639,39.679428,-75.748413,2,3,0,0,9,9,1,2,1,1,0,0,0,0,0
562,9/22/2020,112122,39.682365,-75.745556,2,4,0,0,9,9,1,2,0,1,0,0,0,0,0
587,9/22/2020,124600,39.685844,-75.754551,2,6,0,0,9,9,0,2,0,2,0,1,9,0,0
591,9/22/2020,124612,39.686458,-75.75446,2,6,0,0,9,9,1,2,0,2,0,0,9,0,0
592,9/22/2020,124638,39.687143,-75.754768,3,2,0,0,9,9,1,2,1,2,0,0,9,0,0
593,9/22/2020,124742,39.689462,-75.756693,2,2,0,0,9,9,1,2,1,2,0,0,9,0,0
594,9/22/2020,124750,39.689565,-75.756809,2,2,0,0,9,9,1,2,1,2,0,0,9,0,0
595,9/22/2020,124808,39.689977,-75.757192,2,2,0,0,9,9,1,2,1,1,0,0,9,0,0
2001,9/28/2020,123429,39.683527,-75.745432,1,2,0,0,9,9,1,3,0,1,0,0,0,0,0
2004,9/28/2020,123452,39.683594,-75.745366,2,4,0,0,9,9,0,2,1,2,0,0,0,0,0
2005,9/28/2020,123452,39.683598,-75.745342,2,4,0,0,9,9,0,2,1,1,0,0,0,0,0
2006,9/28/2020,123452,39.683588,-75.745341,2,4,0,0,9,9,0,2,1,2,0,0,0,0,0
2010,9/28/2020,123513,39.68339,-75.746464,1,1,0,0,9,9,1,3,1,1,0,0,1,9,1
2011,9/28/2020,123513,39.683474,-75.746543,6,3,0,0,9,9,1,2,0,1,0,0,0,0,0
2012,9/28/2020,123515,39.683645,-75.746576,2,4,0,0,9,9,1,2,1,1,0,0,1,9,0
2013,9/28/2020,123529,39.683425,-75.746975,1,3,0,0,9,9,0,3,1,1,0,0,1,12,9
2014,9/28/2020,123529,39.683426,-75.746984,1,4,0,0,9,9,0,3,1,1,0,0,1,12,9
2019,9/28/2020,123605,39.683373,-75.7479,1,1,0,0,9,9,1,4,1,1,0,0,1,12,9
2020,9/28/2020,123605,39.683344,-75.747933,1,3,0,0,9,9,0,4,1,2,0,0,1,12,9
2021,9/28/2020,123605,39.683345,-75.747946,1,4,0,0,9,9,0,4,1,1,0,1,1,12,9
2022,9/28/2020,123605,39.683368,-75.747968,1,1,0,0,9,9,0,3,1,2,0,0,1,12,9
2023,9/28/2020,123606,39.683513,-75.748029,2,3,0,0,9,9,1,3,1,1,0,1,0,0,9
2025,9/28/2020,123611,39.683364,-75.748195,1,4,0,0,9,9,0,2,1,1,0,1,1,12,9
2026,9/28/2020,123611,39.683363,-75.748206,1,3,0,0,9,9,0,2,1,1,0,0,1,12,9
2027,9/28/2020,123619,39.683323,-75.748532,2,3,0,0,9,9,1,3,1,1,0,0,0,0,9
2029,9/28/2020,123648,39.683453,-75.748764,2,3,0,0,9,9,1,2,1,1,0,0,0,0,9
2030,9/28/2020,123656,39.683284,-75.748967,1,1,0,0,9,9,1,3,1,1,1,0,1,7,9
2031,9/28/2020,123656,39.683283,-75.748987,1,1,0,0,9,9,1,3,1,1,0,1,1,7,9
2032,9/28/2020,123700,39.683279,-75.749185,2,3,0,0,9,9,1,2,1,1,0,0,0,0,9
2033,9/28/2020,123700,39.683275,-75.74923,2,3,0,0,9,9,1,4,1,1,0,0,0,0,9
2037,9/28/2020,123757,39.683302,-75.75094,2,3,0,0,9,9,1,2,1,1,0,0,1,9,9
2040,9/28/2020,123821,39.683081,-75.751508,1,1,0,0,9,9,0,3,1,1,0,0,0,0,9
2041,9/28/2020,123821,39.683083,-75.751524,1,1,0,0,9,9,0,2,1,1,0,0,0,0,9
2050,9/28/2020,123934,39.683474,-75.752457,1,4,0,0,9,9,0,3,1,2,0,0,0,0,9
2051,9/28/2020,123934,39.683473,-75.752467,1,2,0,0,9,9,0,3,1,2,0,0,0,0,9
2052,9/28/2020,123934,39.683464,-75.752472,1,3,0,0,9,9,0,2,1,1,0,0,0,0,9
2080,9/28/2020,124445,39.686442,-75.754606,2,2,0,0,9,9,1,2,1,2,0,0,1,9,9
2082,9/28/2020,124449,39.686702,-75.754638,2,2,0,0,9,9,1,2,1,1,0,0,0,0,9
2117,9/28/2020,115828,39.676648,-75.74832,1,4,0,0,9,9,0,2,1,2,0,0,0,0,9
2118,9/28/2020,115828,39.676646,-75.748313,1,4,0,0,9,9,0,2,1,2,0,0,0,0,9
2125,9/28/2020,120135,39.677586,-75.751347,3,3,0,0,9,9,1,2,1,1,0,0,0,0,9
2127,9/28/2020,120431,39.6784,-75.752222,1,1,0,0,9,9,1,2,1,2,0,0,1,9,9
2128,9/28/2020,120729,39.679447,-75.751701,1,3,0,0,9,9,1,2,1,2,0,0,1,8,9
2129,9/28/2020,120729,39.679464,-75.751676,1,2,0,0,9,9,1,2,1,2,0,0,1,8,9
2130,9/28/2020,120729,39.679456,-75.751659,1,4,0,0,9,9,1,2,1,2,0,0,1,8,9
2131,9/28/2020,120751,39.679634,-75.75189,4,2,0,0,9,9,1,4,1,1,0,0,0,0,9
2143,9/28/2020,121227,39.682318,-75.753897,1,1,0,0,9,9,1,2,0,1,0,0,1,12,9
2144,9/28/2020,121228,39.682256,-75.753869,1,1,0,0,9,9,1,2,0,2,0,0,1,12,9
2154,9/28/2020,121501,39.682512,-75.752274,2,2,0,0,2,9,0,2,1,2,0,0,1,9,9
2157,9/28/2020,121508,39.6824,-75.752537,1,1,0,0,9,9,1,2,1,2,0,0,1,7,9
2158,9/28/2020,121508,39.68241,-75.752548,1,3,0,0,9,9,1,2,1,2,0,0,1,7,9
2159,9/28/2020,121508,39.682423,-75.752538,1,2,0,0,9,9,1,2,1,2,0,0,1,7,9
2160,9/28/2020,121508,39.682412,-75.752519,1,4,0,0,9,9,1,2,1,2,0,0,1,7,9
2161,9/28/2020,121636,39.681052,-75.750423,2,1,0,0,9,9,1,2,1,1,0,0,1,9,9
2162,9/28/2020,121643,39.680929,-75.750333,1,3,0,0,9,9,1,3,1,1,0,0,1,5,9
2163,9/28/2020,121643,39.680918,-75.750347,1,3,0,0,9,9,1,3,1,1,0,0,1,5,9
2165,9/28/2020,121748,39.681976,-75.750253,3,4,0,0,9,9,1,2,1,1,0,0,0,0,9
2166,9/28/2020,121748,39.681978,-75.750222,3,4,0,0,9,9,1,2,1,1,0,0,0,0,9
2167,9/28/2020,121846,39.680997,-75.749498,2,2,0,0,9,9,1,2,0,2,0,0,1,9,9
2178,9/28/2020,122843,39.682319,-75.746441,1,4,0,0,9,9,1,4,1,2,0,0,1,9,9
2180,9/16/2020,122817,39.683174,-75.750765,1,9,0,0,9,9,1,4,1,2,0,1,1,5,0
2183,9/16/2020,122830,39.683103,-75.7511,2,4,0,0,9,9,1,2,1,1,0,0,1,9,0
2184,9/16/2020,122830,39.683126,-75.75109,1,9,0,0,9,9,0,4,1,1,0,0,0,0,0
2185,9/16/2020,122830,39.683126,-75.751082,1,9,0,0,9,9,0,2,1,2,0,1,1,2,0
