id,Masksd 0=Mask Non-Complient and Not Social Distancing; 1 = Mask Complient and Social Distancing; 9= could not be determined
2229.00,0.00
358.00,0.00
2275.00,0.00
2230.00,1.00
2231.00,1.00
201.00,0.00
61.00,0.00
419.00,0.00
205.00,0.00
541.00,0.00
542.00,0.00
2017.00,0.00
2220.00,1.00
2243.00,0.00
2215.00,1.00
2244.00,1.00
2246.00,9.00
2245.00,1.00
422.00,1.00
449.00,0.00
448.00,1.00
2138.00,1.00
2139.00,1.00
2140.00,1.00
2256.00,0.00
2257.00,0.00
180.00,0.00
179.00,0.00
181.00,0.00
182.00,0.00
2074.00,1.00
2073.00,1.00
178.00,0.00
1588.00,0.00
1589.00,0.00
130.00,0.00
131.00,0.00
132.00,0.00
134.00,0.00
2277.00,1.00
105.00,0.00
106.00,0.00
390.00,0.00
392.00,0.00
394.00,0.00
2274.00,1.00
103.00,1.00
104.00,1.00
114.00,1.00
1574.00,1.00
1575.00,1.00
115.00,1.00
1567.00,1.00
1568.00,1.00
2005.00,0.00
2004.00,0.00
2006.00,0.00
1564.00,1.00
1565.00,1.00
2002.00,1.00
2003.00,1.00
3.00,0.00
2.00,0.00
548.00,1.00
221.00,0.00
220.00,1.00
375.00,0.00
373.00,0.00
377.00,1.00
379.00,1.00
381.00,1.00
2046.00,1.00
2047.00,1.00
309.00,0.00
311.00,0.00
478.00,0.00
479.00,1.00
2105.00,1.00
2117.00,0.00
2118.00,0.00
2104.00,1.00
2108.00,1.00
2109.00,1.00
164.00,1.00
2055.00,1.00
163.00,1.00
165.00,1.00
2056.00,1.00
2057.00,1.00
2058.00,1.00
166.00,1.00
167.00,0.00
168.00,0.00
482.00,0.00
484.00,0.00
483.00,0.00
485.00,0.00
486.00,0.00
319.00,0.00
321.00,0.00
2121.00,1.00
2120.00,1.00
466.00,0.00
467.00,0.00
188.00,0.00
194.00,1.00
2084.00,1.00
187.00,1.00
193.00,1.00
195.00,1.00
2083.00,1.00
2251.00,0.00
2249.00,0.00
2250.00,1.00
2248.00,0.00
217.00,1.00
218.00,0.00
405.00,1.00
442.00,1.00
2179.00,1.00
2028.00,0.00
2289.00,0.00
34.00,0.00
76.00,0.00
23.00,0.00
26.00,0.00
27.00,0.00
74.00,0.00
75.00,0.00
272.00,0.00
280.00,0.00
320.00,0.00
322.00,0.00
324.00,0.00
253.00,0.00
306.00,0.00
215.00,0.00
202.00,0.00
2223.00,0.00
527.00,0.00
2041.00,0.00
2052.00,0.00
2078.00,0.00
2148.00,0.00
2151.00,0.00
2026.00,0.00
2288.00,1.00
56.00,1.00
68.00,1.00
294.00,1.00
425.00,1.00
441.00,1.00
238.00,1.00
239.00,1.00
267.00,1.00
2242.00,1.00
2077.00,1.00
2079.00,1.00
2149.00,1.00
2150.00,1.00
2152.00,1.00
41.00,0.00
525.00,0.00
2025.00,0.00
401.00,1.00
113.00,0.00
146.00,0.00
183.00,0.00
184.00,0.00
198.00,0.00
199.00,0.00
225.00,0.00
31.00,0.00
32.00,0.00
42.00,0.00
47.00,0.00
48.00,0.00
71.00,0.00
70.00,0.00
77.00,0.00
20.00,0.00
21.00,0.00
274.00,0.00
292.00,0.00
300.00,0.00
310.00,0.00
312.00,0.00
344.00,0.00
346.00,0.00
366.00,0.00
369.00,0.00
371.00,0.00
364.00,0.00
393.00,0.00
395.00,0.00
243.00,0.00
245.00,0.00
286.00,0.00
288.00,0.00
214.00,0.00
258.00,0.00
283.00,0.00
285.00,0.00
329.00,0.00
331.00,0.00
353.00,0.00
355.00,0.00
365.00,0.00
367.00,0.00
374.00,0.00
378.00,0.00
382.00,0.00
2222.00,0.00
345.00,0.00
2228.00,0.00
452.00,0.00
453.00,0.00
550.00,0.00
551.00,0.00
554.00,0.00
555.00,0.00
1579.00,0.00
1571.00,0.00
2112.00,0.00
2154.00,0.00
2153.00,0.00
97.00,1.00
98.00,1.00
110.00,1.00
111.00,1.00
112.00,1.00
119.00,1.00
196.00,1.00
36.00,1.00
57.00,1.00
58.00,1.00
40.00,1.00
342.00,1.00
423.00,1.00
2234.00,1.00
2239.00,1.00
539.00,1.00
589.00,1.00
2015.00,1.00
2113.00,1.00
2132.00,1.00
2135.00,1.00
2136.00,1.00
2155.00,1.00
2016.00,1.00
145.00,0.00
22.00,0.00
213.00,0.00
251.00,0.00
315.00,0.00
376.00,0.00
384.00,0.00
434.00,0.00
2185.00,0.00
343.00,0.00
526.00,0.00
531.00,0.00
532.00,0.00
45.00,1.00
19.00,1.00
44.00,1.00
397.00,1.00
269.00,1.00
537.00,1.00
450.00,1.00
2122.00,1.00
62.00,1.00
207.00,1.00
176.00,1.00
409.00,1.00
2217.00,1.00
2072.00,1.00
2216.00,1.00
2076.00,1.00
2071.00,1.00
2075.00,1.00
174.00,1.00
175.00,1.00
1597.00,1.00
155.00,1.00
153.00,1.00
1596.00,1.00
2039.00,1.00
1580.00,1.00
1581.00,1.00
136.00,1.00
129.00,1.00
107.00,1.00
109.00,1.00
1576.00,1.00
95.00,1.00
1566.00,1.00
2278.00,1.00
91.00,1.00
11.00,9.00
90.00,1.00
85.00,1.00
86.00,1.00
89.00,1.00
232.00,1.00
361.00,1.00
229.00,1.00
72.00,1.00
2146.00,1.00
2048.00,1.00
383.00,1.00
2260.00,1.00
480.00,1.00
2259.00,1.00
211.00,1.00
524.00,1.00
159.00,1.00
18.00,1.00
242.00,1.00
563.00,1.00
54.00,1.00
2255.00,1.00
28.00,1.00
2110.00,1.00
2106.00,1.00
2107.00,1.00
2060.00,1.00
2065.00,1.00
2209.00,1.00
2063.00,1.00
2059.00,1.00
2054.00,1.00
433.00,1.00
30.00,1.00
2208.00,9.00
389.00,1.00
2290.00,1.00
2292.00,1.00
1600.00,1.00
2142.00,1.00
481.00,1.00
2265.00,9.00
15.00,1.00
226.00,1.00
2165.00,1.00
2166.00,1.00
2161.00,1.00
2164.00,1.00
16.00,1.00
2171.00,1.00
553.00,1.00
2264.00,1.00
13.00,1.00
2175.00,1.00
454.00,1.00
2125.00,1.00
203.00,1.00
2126.00,1.00
52.00,1.00
53.00,1.00
468.00,1.00
469.00,1.00
470.00,1.00
2128.00,1.00
2129.00,1.00
2130.00,1.00
190.00,1.00
189.00,1.00
2221.00,1.00
592.00,1.00
2085.00,1.00
2086.00,1.00
2098.00,1.00
2247.00,1.00
2097.00,1.00
2212.00,1.00
327.00,1.00
559.00,1.00
2088.00,1.00
593.00,1.00
594.00,1.00
2087.00,1.00
2232.00,9.00
173.00,1.00
2068.00,1.00
2067.00,1.00
2070.00,1.00
2069.00,1.00
139.00,1.00
138.00,1.00
142.00,1.00
426.00,1.00
2281.00,1.00
169.00,9.00
5.00,9.00
186.00,1.00
38.00,1.00
63.00,1.00
69.00,1.00
137.00,1.00
81.00,1.00
298.00,1.00
391.00,1.00
411.00,1.00
444.00,1.00
240.00,1.00
290.00,1.00
429.00,1.00
204.00,1.00
275.00,1.00
277.00,1.00
279.00,1.00
293.00,1.00
307.00,1.00
313.00,1.00
337.00,1.00
349.00,1.00
2183.00,1.00
255.00,1.00
259.00,1.00
261.00,1.00
2188.00,1.00
2218.00,1.00
2236.00,1.00
2237.00,1.00
2241.00,1.00
2182.00,1.00
472.00,1.00
536.00,1.00
560.00,1.00
1572.00,1.00
477.00,1.00
595.00,1.00
460.00,1.00
546.00,1.00
549.00,1.00
1577.00,1.00
1586.00,1.00
1584.00,1.00
1587.00,1.00
473.00,1.00
2029.00,1.00
2032.00,1.00
2081.00,1.00
2082.00,1.00
2089.00,1.00
2012.00,1.00
2037.00,1.00
2024.00,1.00
2090.00,1.00
2141.00,1.00
2093.00,1.00
2094.00,1.00
2137.00,1.00
335.00,1.00
420.00,1.00
428.00,1.00
2224.00,1.00
2035.00,9.00
2036.00,9.00
2034.00,9.00
94.00,1.00
101.00,1.00
125.00,1.00
128.00,1.00
185.00,1.00
37.00,1.00
24.00,1.00
25.00,1.00
9.00,1.00
93.00,1.00
96.00,1.00
108.00,1.00
118.00,1.00
149.00,1.00
170.00,1.00
270.00,1.00
296.00,1.00
318.00,1.00
356.00,1.00
417.00,1.00
209.00,1.00
210.00,1.00
227.00,1.00
249.00,1.00
212.00,1.00
276.00,1.00
208.00,1.00
233.00,1.00
273.00,1.00
281.00,1.00
291.00,1.00
406.00,1.00
408.00,1.00
2187.00,1.00
2206.00,1.00
2235.00,1.00
333.00,1.00
386.00,1.00
396.00,1.00
430.00,1.00
2201.00,1.00
2213.00,1.00
456.00,1.00
533.00,1.00
543.00,1.00
544.00,1.00
556.00,1.00
1582.00,1.00
1598.00,1.00
534.00,1.00
1585.00,1.00
1592.00,1.00
1569.00,1.00
2096.00,1.00
2157.00,1.00
2158.00,1.00
2159.00,1.00
2160.00,1.00
2080.00,1.00
2127.00,1.00
2092.00,1.00
2091.00,1.00
2099.00,1.00
2102.00,1.00
2174.00,1.00
2042.00,1.00
476.00,9.00
171.00,1.00
150.00,1.00
82.00,1.00
12.00,1.00
216.00,1.00
431.00,1.00
248.00,1.00
252.00,1.00
351.00,1.00
398.00,1.00
530.00,1.00
151.00,0.00
152.00,0.00
547.00,1.00
158.00,1.00
7.00,1.00
6.00,1.00
223.00,1.00
222.00,1.00
2219.00,0.00
403.00,1.00
328.00,0.00
234.00,0.00
2225.00,0.00
2226.00,0.00
2227.00,0.00
528.00,0.00
529.00,0.00
2269.00,1.00
127.00,1.00
461.00,1.00
1594.00,1.00
2008.00,1.00
236.00,0.00
126.00,1.00
304.00,0.00
2270.00,1.00
350.00,1.00
2233.00,1.00
2238.00,1.00
2240.00,1.00
538.00,1.00
588.00,1.00
587.00,0.00
197.00,1.00
348.00,1.00
399.00,1.00
446.00,1.00
455.00,1.00
447.00,1.00
177.00,1.00
1595.00,1.00
2045.00,1.00
2145.00,1.00
2172.00,1.00
29.00,1.00
2210.00,1.00
263.00,1.00
2103.00,1.00
287.00,1.00
2211.00,9.00
387.00,1.00
2143.00,1.00
2144.00,1.00
2168.00,1.00
2167.00,1.00
235.00,1.00
14.00,1.00
2176.00,1.00
465.00,1.00
172.00,1.00
78.00,1.00
39.00,1.00
332.00,1.00
231.00,1.00
241.00,1.00
347.00,1.00
370.00,1.00
257.00,1.00
372.00,1.00
388.00,1.00
404.00,1.00
2202.00,1.00
562.00,1.00
1570.00,1.00
586.00,1.00
1578.00,1.00
2011.00,1.00
2095.00,1.00
2111.00,1.00
2115.00,1.00
2038.00,1.00
2177.00,1.00
297.00,1.00
362.00,1.00
228.00,1.00
299.00,1.00
301.00,1.00
1599.00,1.00
591.00,1.00
545.00,1.00
2116.00,1.00
2114.00,1.00
363.00,1.00
552.00,1.00
2204.00,0.00
2195.00,0.00
2197.00,0.00
2194.00,0.00
2193.00,0.00
2192.00,0.00
135.00,0.00
133.00,0.00
162.00,0.00
2061.00,0.00
192.00,0.00
117.00,0.00
143.00,0.00
144.00,0.00
67.00,0.00
323.00,0.00
325.00,0.00
1593.00,0.00
2040.00,0.00
2169.00,0.00
2170.00,0.00
2013.00,0.00
2014.00,0.00
33.00,1.00
2133.00,1.00
99.00,0.00
60.00,0.00
284.00,0.00
302.00,0.00
330.00,0.00
206.00,0.00
282.00,1.00
421.00,1.00
2134.00,1.00
100.00,0.00
116.00,0.00
35.00,0.00
247.00,0.00
540.00,0.00
2049.00,0.00
2050.00,0.00
2051.00,0.00
2022.00,0.00
51.00,1.00
2156.00,1.00
120.00,0.00
2186.00,0.00
43.00,1.00
59.00,1.00
557.00,1.00
558.00,1.00
2044.00,1.00
303.00,1.00
2198.00,1.00
2283.00,1.00
2271.00,1.00
2276.00,1.00
2279.00,1.00
244.00,1.00
87.00,1.00
2147.00,1.00
160.00,1.00
2053.00,1.00
2205.00,1.00
2064.00,1.00
156.00,1.00
451.00,1.00
2291.00,1.00
2266.00,9.00
65.00,1.00
2261.00,1.00
2162.00,1.00
2163.00,1.00
17.00,1.00
341.00,1.00
458.00,9.00
584.00,1.00
140.00,1.00
141.00,1.00
124.00,1.00
2254.00,9.00
92.00,1.00
10.00,1.00
102.00,1.00
354.00,1.00
237.00,1.00
224.00,1.00
278.00,1.00
314.00,1.00
326.00,1.00
336.00,1.00
305.00,1.00
436.00,1.00
2215.00,1.00
414.00,1.00
1583.00,1.00
475.00,1.00
561.00,1.00
2027.00,1.00
2030.00,1.00
2010.00,1.00
2119.00,1.00
55.00,1.00
357.00,1.00
432.00,1.00
265.00,1.00
317.00,1.00
368.00,1.00
2181.00,1.00
2023.00,1.00
2031.00,1.00
230.00,1.00
338.00,1.00
474.00,1.00
2043.00,1.00
2282.00,1.00
535.00,1.00
2100.00,1.00
2018.00,0.00
191.00,1.00
84.00,1.00
83.00,1.00
2191.00,0.00
2009.00,0.00
148.00,1.00
416.00,9.00
340.00,0.00
462.00,0.00
50.00,1.00
264.00,1.00
443.00,1.00
464.00,1.00
2007.00,1.00
418.00,9.00
256.00,0.00
147.00,1.00
262.00,1.00
438.00,1.00
440.00,1.00
463.00,1.00
445.00,1.00
407.00,1.00
154.00,1.00
1573.00,1.00
122.00,1.00
246.00,1.00
88.00,1.00
2173.00,1.00
2123.00,1.00
2214.00,1.00
2284.00,1.00
123.00,1.00
49.00,1.00
64.00,1.00
66.00,1.00
308.00,1.00
334.00,1.00
250.00,1.00
339.00,1.00
1590.00,1.00
585.00,1.00
2001.00,1.00
385.00,1.00
427.00,1.00
219.00,1.00
457.00,1.00
2124.00,1.00
2190.00,9.00
4.00,1.00
380.00,1.00
412.00,1.00
2272.00,1.00
260.00,1.00
359.00,1.00
410.00,1.00
271.00,1.00
1591.00,1.00
471.00,1.00
2101.00,1.00
360.00,0.00
2196.00,0.00
2203.00,1.00
2062.00,0.00
161.00,0.00
2184.00,0.00
439.00,1.00
316.00,0.00
424.00,0.00
2021.00,0.00
400.00,1.00
402.00,1.00
2020.00,0.00
266.00,1.00
268.00,1.00
437.00,1.00
2273.00,1.00
121.00,1.00
1.00,1.00
2262.00,9.00
2263.00,1.00
2066.00,1.00
459.00,1.00
295.00,1.00
2131.00,1.00
2280.00,1.00
352.00,1.00
415.00,1.00
254.00,1.00
590.00,1.00
2033.00,1.00
2019.00,1.00
80.00,1.00
73.00,1.00
289.00,1.00
2189.00,1.00
79.00,1.00
413.00,1.00
2178.00,1.00
46.00,1.00
2180.00,1.00
157.00,1.00
435.00,1.00
8.00,9.00
2286.00,9.00
2252.00,9.00
2267.00,1.00
2258.00,1.00
2293.00,9.00
200.00,9.00
2207.00,9.00
2253.00,9.00
487.00,9.00
488.00,9.00
2200.00,0.00
2199.00,0.00
2287.00,9.00
2285.00,9.00
2294.00,9.00
2268.00,9.00
